Customer ID,Gender,Age,Income,Purchase Amount,Purchase Date,Product Category
1,Male,46,32332,414.85,21-09-19,Electronics
2,Male,53,77870,809.36,17-09-20,Beauty
3,Male,42,71907,405.32,02-07-20,Books
4,Female,50,76648,799.76,16-11-19,Books
5,Male,65,63533,136.52,03-09-19,Electronics
6,Male,34,22513,921.41,29-07-20,Clothing
7,Male,39,29829,742.54,05-02-19,Clothing
8,Male,34,50330,715.72,02-04-19,Toys
9,Female,54,58047,897.29,28-10-20,Books
10,Male,28,69074,60.23,17-05-20,Toys
11,Male,25,21850,275.48,16-02-19,Beauty
12,Male,59,94048,513.01,24-12-20,Clothing
13,Male,55,92018,128.97,27-12-20,Beauty
14,Male,26,80298,157.08,26-06-19,Electronics
15,Male,40,95394,751.39,05-10-19,Beauty
16,Male,62,75498,668.35,17-01-20,Books
17,Female,61,34841,598.14,27-11-19,Toys
18,Male,47,63413,200.67,09-03-19,Beauty
19,Female,61,75841,870.13,26-03-19,Electronics
20,Male,41,82755,583.34,18-11-20,Electronics
21,Male,30,48811,511.31,27-02-20,Beauty
22,Male,37,67318,108.37,26-08-19,Clothing
23,Male,18,89836,998.5,17-10-19,Clothing
24,Male,20,33799,850.08,05-05-20,Electronics
25,Male,32,80291,864.96,13-03-19,Clothing
26,Female,64,67948,768.26,06-09-19,Electronics
27,Male,23,60669,522.03,05-12-19,Clothing
28,Female,44,93508,278.44,31-07-19,Toys
29,Male,20,69091,786.62,03-01-19,Beauty
30,Female,19,62686,872.39,31-08-20,Books
31,Male,20,81811,579.22,13-04-19,Beauty
32,Female,35,90333,227.51,15-11-20,Toys
33,Female,42,80708,562.02,17-02-19,Books
34,Male,50,89107,597.83,11-06-20,Books
35,Female,20,34909,207.08,01-06-20,Books
36,Female,21,26779,591.4,29-05-19,Beauty
37,Male,34,78329,400.09,25-10-19,Electronics
38,Male,38,38456,435.95,03-09-19,Books
39,Female,47,65416,405.8,31-05-20,Toys
40,Female,46,50200,879.34,05-04-19,Clothing
41,Male,39,43233,10.75,28-06-19,Toys
42,Female,20,30709,516.24,14-07-20,Toys
43,Female,37,28193,209.41,30-05-19,Beauty
44,Male,29,73510,117.23,13-12-20,Books
45,Female,46,53595,585.22,03-05-19,Books
46,Female,31,85245,408.95,02-01-19,Electronics
47,Male,47,48384,302.63,30-03-19,Beauty
48,Female,36,39392,214.02,16-06-19,Beauty
49,Male,52,29535,647.26,03-01-20,Books
50,Male,49,26631,956.32,25-04-20,Toys
51,Male,22,20682,27,25-09-20,Beauty
52,Female,59,34036,54.72,22-04-19,Books
53,Female,31,97670,689.59,18-09-20,Clothing
54,Female,47,75901,663.94,13-07-20,Clothing
55,Male,24,81598,978.41,17-06-19,
56,Female,33,39524,639.57,14-12-19,Beauty
57,Female,49,45317,953.61,11-01-20,Clothing
58,Male,62,37687,65.7,18-02-20,Books
59,Male,59,45036,933.07,18-10-19,Beauty
60,Male,26,63606,370.12,14-06-19,Electronics
61,Male,26,89380,160.75,05-11-20,Electronics
62,Female,37,74886,165.12,29-03-20,Electronics
63,Female,63,64254,706.57,30-04-20,Beauty
64,Female,28,96222,687.03,10-07-20,Beauty
65,Male,60,71078,751.83,04-01-19,Books
66,Female,42,98103,83.04,15-05-19,Electronics
67,Male,48,70277,963.97,14-02-20,Clothing
68,Female,29,98130,395.65,21-05-20,Toys
69,Female,28,95813,115.7,22-05-19,Beauty
70,Male,60,72602,862.55,16-05-19,Beauty
71,Female,40,99450,397.52,14-04-19,Toys
72,Male,20,76209,935.87,20-04-19,Clothing
73,Male,26,40369,716.85,24-10-20,Electronics
74,Male,58,46108,720.28,23-04-19,Electronics
75,Male,33,25603,528.43,13-07-20,Clothing
76,Female,44,62336,294.18,23-11-19,Books
77,Male,31,79531,761.36,07-11-19,Clothing
78,Male,20,73374,360.61,05-04-20,Toys
79,Female,37,26230,699.96,19-03-20,Electronics
80,Female,60,87248,571.56,06-10-19,Beauty
81,Female,44,52985,437.32,12-05-20,Books
82,Female,65,24606,584.07,11-08-20,Books
83,Male,52,94658,234.73,27-01-19,Clothing
84,Male,57,40389,263.72,07-05-19,Beauty
85,Male,23,69837,999.48,03-01-19,Toys
86,Female,42,27877,287.16,25-07-19,Beauty
87,Male,44,62364,746.54,17-02-19,Electronics
88,Male,38,67108,390.31,15-08-19,Toys
89,Female,19,95518,987.89,12-02-20,Clothing
90,Male,57,62338,303.07,26-02-20,Clothing
91,Female,47,99579,814.32,29-12-20,Clothing
92,Male,37,28226,878.66,21-09-20,Beauty
93,Male,64,96820,758.6,26-03-19,Books
94,Male,54,82074,815.65,19-01-20,Beauty
95,Female,50,42557,287.71,23-06-19,Books
96,Male,49,69111,559.26,12-05-20,Clothing
97,Female,49,86202,431.96,03-10-19,Books
98,Male,22,84719,631.57,27-01-19,Beauty
99,Male,52,83693,404.07,21-11-20,Books
100,Male,39,78832,101.59,28-12-19,Beauty
101,Male,60,27260,345.45,30-05-20,Beauty
102,Male,39,74643,215.62,22-08-20,Books
103,Female,27,78401,436.5,03-07-20,Books
104,Male,21,76221,876.01,25-07-19,Books
105,Male,23,87815,862.91,09-11-20,Beauty
106,Male,43,68585,947.57,07-02-19,Toys
107,Male,24,65159,532.62,14-09-20,Clothing
108,Female,40,37715,394.52,30-09-19,Beauty
109,Male,41,59256,923.08,31-05-19,Beauty
110,Female,49,28190,146.43,07-04-20,Beauty
